YEAR,city,35-64tr(1/100000),平均气温(℃),平均露点温度(℃),平均风速(mi/h),最低气温极值(℃),最高气温极值(℃),降水天数,降水量(mm)
2013,江苏启东,38.79,16.43,11.66,6.31,-4.11,38.61,102,1109.47
2006,辽宁沈阳,38.86,9.13,2.24,3.97,-25.28,33.39,113,807.21
2007,辽宁沈阳,49.555,9.44,2.54,3.77,-22.39,36.11,107,782.32
2008,辽宁沈阳,50.285,9.24,1.68,3.88,-23.5,34,91,763.27
2009,辽宁沈阳,47.48,8.59,0.8,3.83,-27,36,100,808.74
2010,辽宁沈阳,41.485,7.87,1.05,3.97,-27.5,34.72,146,1418.08
2011,辽宁沈阳,33.675,8.46,0.11,3.89,-27.72,33.39,89,951.48
2012,辽宁沈阳,36.975,7.88,-0.09,3.87,-25.72,32.61,115,1100.33
2013,辽宁沈阳,43.195,8.43,0.86,4.14,-26.11,33.61,126,1148.08
2006,山东肥城,34.62,15.13,8.82,3.59,-10.5,37.61,67,948.18
2007,山东肥城,31.965,14.73,8.15,3.33,-9.72,38.5,79,986.79
2008,山东肥城,41.54,14.12,7.04,3.39,-13.28,34.72,81,970.03
2009,山东肥城,37.205,14.46,8.21,3.5,-13.11,38.72,79,842.26
2010,山东肥城,39.275,14.31,7.6,3.57,-12.22,37.61,64,785.37
2011,山东肥城,40.375,13.99,6.69,3.04,-15.39,36.89,96,928.88
2012,山东肥城,35.275,14.1,7.62,3.03,-13.39,37.72,67,552.2
2013,山东肥城,38.64,14.59,9.04,3.62,-13.89,37.28,65,769.87
2006,山西阳城,13.92,12.86,4.09,3.23,-12.39,38.28,88,660.91
2007,山西阳城,20.08,12.82,2.61,3.52,-10,37.89,84,571.25
2008,山西阳城,21.39,12.17,1.83,3.51,-16,35,89,576.58
2009,山西阳城,20.975,12.57,2.06,3.66,-14.61,38.22,87,465.07
2010,山西阳城,24.935,12.45,1.23,3.73,-11.78,36,85,501.14
2011,山西阳城,23.45,12.2,1.01,3.48,-15.89,37.89,86,844.8
2012,山西阳城,19.27,12.18,1.17,3.65,-13.22,38.22,90,351.79
2013,山西阳城,21.935,13.35,2.08,3.93,-14.22,35.72,77,815.34
2006,上海市,28.2,17.97,11.86,6.29,-4,37.22,126,1352.3
2007,上海市,28.755,18.19,11.86,5.93,-2.72,38.78,135,1511.3
2008,上海市,27.22,17.29,11.21,5.78,-4.78,38.78,137,1200.4
2009,上海市,27.725,17.46,11.39,5.71,-6.78,39,137,1395.98
2010,上海市,27.6,17.27,10.86,5.77,-5.89,39.39,134,1241.3
2011,上海市,27.33,16.99,10.62,5.51,-5.28,37.39,122,1051.56
2012,上海市,31.425,16.91,10.74,5.72,-5,38.28,152,1327.4
2013,上海市,33.29,17.61,10.97,5.72,-4.22,39.39,116,1301.75
2006,四川盐亭,31.08,17.97,11.57,3.92,-2.22,37.72,128,615.95
2007,四川盐亭,29.15,17.97,11.23,3.72,0.28,36.61,119,1090.93
2008,四川盐亭,25.275,16.98,10.89,3.27,-2.22,36,130,881.13
2009,四川盐亭,32.095,17.19,10.76,3.28,0,37,124,802.89
2010,四川盐亭,27.56,16.9,11.03,3.24,-1.39,35.89,125,925.83
2011,四川盐亭,29.295,16.73,10.88,3.34,-1.78,35.5,142,869.7
2012,四川盐亭,29.455,16.65,10.32,3.14,-1.5,36.61,146,810.51
2013,四川盐亭,29.455,17.97,10.37,3.47,-2.61,36.78,118,1009.9
2006,浙江杭州,30.22,18.17,12.23,4.52,-4.11,39.22,144,1204.98
2007,浙江杭州,26.7,18.42,12.19,4.5,-2,39.5,134,1413.51
2008,浙江杭州,34.18,17.52,11.02,4.33,-4,38.5,138,1316.74
2009,浙江杭州,36.47,17.8,11.24,4.75,-5.22,39.72,151,1530.6
2010,浙江杭州,37.71,17.41,11.24,4.8,-3.61,39.5,162,1820.67
2011,浙江杭州,32.715,17.4,10.65,4.91,-5,38.39,146,1455.42
2012,浙江杭州,29.91,17.18,10.67,4.89,-5,38.5,173,1899.92
2013,浙江杭州,35.395,18.12,11.32,4.92,-4.39,41.22,146,1669.03
